Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src

C235,"Canudos, Hist�ria em Versos"," A obra foi escrita em 1897 e 1898, com base nas not�cias que o autor, Manuel Pedro, tinha sobre Ant�nio Conselheiro e os conselheiristas. A participa��o na quarta expedi��o permitiu ao poeta testemunhar os fatos descritos com muita precis�o. Isso confere tamb�m uma caracter�stica especial � obra, pois foi escrita n�o com base em relatos de terceiros, mas sim por um testemunha ocular dos fatos. Para preservar a qualidade da obra, o pesquisador Marco Antonio Villa foi fiel ao original na transcri��o.", 2002,  	Manuel Pedro das Dores Bombinho , 340, 978-85-7060-116-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/37104.jpg?v=201408080347&w=320

C217s,Na sala de aula," Este caderno cont�m seis an�lises de poemas, que procuram sugerir ao professor e ao estudante maneiras poss�veis de trabalhar o texto.", 1999," Candido, Antonio e  Antonio", 95, 85-0801-272-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22482.jpg?v=201408080301&w=320

T568p,Sonetos do Amor Obscuro e Div� do Tamarit," H� poemas-filme, poemas-manifesto, poemas-jogo, poemas-c�rebro, poemas-biografia, poemas-m�sica, poemas-pintura, poemas-geladeira, poemas-lista-telef�nica, poemas-analg�sico, poemas-digestivo, poemas-almofada, poemas-sex-shop, poemas-obitu�rio, poemas-etc.Federico Garc�a Lorca (1898-1936) escreveu poemas-poema. Seu lirismo n�o pede desculpas por ser o que �.No livro que o leitor tem em m�os, est�o alguns dos pontos mais altos que essa l�rica atingiu, como o atormentado soneto ""O Poeta Pede a Seu Amor que lhe Escreva"" e o maravilhoso ""Gazel do amor imprevisto"", em que constam os versos ""Mil caballitos persas se dorm�an/ en la plaza con luna de tu frente"" (aqui traduzidos por ""Mil cavalinhos persas dormiam/ na pra�a com luar de tua fronte""), de delicadeza e perfei��o incompar�veis.N�o sei se a arte pode mudar o mundo. Sei que diante da poesia de Lorca � preciso mudar de vida.Fabr�cio Corsaletticolunista da revista s�opaulo.", 2012, Federico Garc�a Lorca, 87, 978-85-7949-048-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/19974.jpg?v=201408040104&w=320

P475p,Primeiro Fausto,, 1986, Fernando Pessoa , 232,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/37432.jpg?v=201412080326&w=320

A481d,Dona Flor e Seus Dois Maridos,, 1982, Jorge Amado , 395,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39598.jpg?v=201426080414&w=320

A848c,Pensamentos metaf�sicos,, 1997, Baruch de Espinosa , 560, 85-3510-997-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22970.jpg?v=201421080301&w=320

A848d,Dom Casmurro," Paix�o, ci�me, amizade e adult�rio. Misture tudo isso com uma boa dose de rancor, amargura e ironia, e voc� ter� uma pequena amostra do que o espera ao abrir as p�ginas deste romance � um dos mais famosos da literatura brasileira.",, Machado de Assis, 197,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/6172.jpg?v=201306041022&w=320

A848e,Esa� e Jac�," O t�tulo � extra�do da B�blia, remetendo-nos ao G�nesis, � � hist�ria de Rebeca, que privilegia o filho Jac�, em detrimento do outro filho, Esa�, fazendo-os inimigos irreconcili�veis. A inimizade dos g�meos Pedro e Paulo, do romance de Machado, n�o tem causa expl�cita, da� a denomina��o de romance ""AB OVO"" (desde o ovo).� o romance da ambig�idade, narrado em 3� pessoa, pelo Conselheiro Aires. Pedro e Paulo seriam ""os dois lados da verdade"".� medida que v�o crescendo, os irm�os come�am a definir seus temperamentos diversos: s�o rivais em tudo. Paulo � impulsivo, arrebatado, Pedro � dissimulado e conservador - o que vem a ser motivo de brigas entre os dois. J� adultos, a causa principal de suas diverg�ncias passa a ser de ordem pol�tica - Paulo � republicano e Pedro, monarquista. Estamos em plena �poca da Proclama��o da Rep�blica, quando decorre a a��o do romance.At� em seus amores, os g�meos s�o competitivos. Flora, a mo�a de quem ambos gostam, se entret�m com um e outro, sem se decidir por nenhum dos dois: � retra�da, modesta, e seu temperamento avesso a festas e alegrias levou o Conselheiro Aires a dizer que ela era ""inexplic�vel"". O conselheiro � mais um grande personagem da galeria machadiana, que reaparecer� como memorialista no pr�ximo e �ltimo romance do autor: velho diplomata aposentado, de h�bitos discretos e gosto requintado, amante de cita��es eruditas, muitas vezes interpreta o pensamento do pr�prio romancista.As diverg�ncias entre os irm�os continuam, muito embora, com a morte de Flora, tenham jurado junto a seu t�mulo uma reconcilia��o perp�tua. Continuam a se desentender, agora em plena tribuna, depois que ambos se elegeram deputados, e s� se reconciliam ao fim do livro com novo juramento de amizade eterna, este feito junto ao leito da m�e agonizante.", 1957, Machado de Assis, 454,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/42808.jpg?v=201412091149&w=320

A848h,Hist�rias da Meia-noite," Publicado em 1873, Hist�rias da meia-noite foi o segundo livro de contos organizado em vida por Machado de Assis. A colet�nea foi editada no mesmo ano em que o autor publicaria seu ensaio mais celebrado pela cr�tica, �Instinto da nacionalidade�. Neste, ele defende a id�ia de que a literatura nacional n�o estava na descri��o embevecida das paisagens nem nas caracter�sticas ex�ticas do pa�s, mas no interior da narrativa. Talvez por esse motivo, na �Advert�ncia� aos contos, Machado afirmava tratar-se de narrativas no correr da pena, sem outra pretens�o que n�o a de ocupar alguma sobra do precioso tempo do leitor�. Sinceridade ou mod�stia, o fato � que Hist�rias da meia-noite revela retratos fascinantes, concentrando-se nas alegrias e decep��es, sucessos e tormentos de seus personagens.Neste volume foram reunidos os seguintes contos: A parasita azul / As bodas de Lu�s Duarte / Ernesto de tal / Aurora sem dia / O rel�gio de ouro / Ponto de vista.", 1957, Machado de Assis, 253,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/42805.jpg?v=201412091129&w=320

A848i,Iai� Garcia,, 1997, Machado de Assis , 171, 85-2501-768-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/30153.jpg?v=201426061107&w=320

A848mp,Mem�rias P�stumas de Br�s Cubas," Mem�ria P�stumas de Br�s Cubas, � ap�s a morte que Br�s Cubas decide narrar suas mem�rias. Nesta condi��o, nada pode suavizar seu ponto de vista ir�nico e mordaz sobre uma sociedade em que as institui��es se baseiam na hipocrisia. O casamento, o adult�rio, os comportamentos individuais e sociais n�o escapam � sua vis�o aguda e implac�vel, nesta obra fundamental de Machado de Assis.", 1992, Assis - Machado de , 176, 85080400822, Portugu�s,http://arquivos.biblioceeteps.com.br/d/6171.jpg?v=201306041012&w=320

A848p,Pap�is Avulsos," Amargo e sarc�stico observador dos costumes e da condi��o humana, Machado de Assis escreveu algumas das melhores obras da literatura brasileira. Um cr�tico afirmou: �o ponto mais alto e mais equilibrado da prosa realista brasileira acha-se na fic��o de Machado de Assis�. No conto, o grande escritor produziu algumas obras-primas. O melhor da sua produ��o de contista est� na colet�nea Pap�is Avulsos (1882). S�o contos de observa��o da vida exterior e de an�lise psicol�gica, em que o autor foi mestre consumado. O conto machadiano � uma arte de pormenores, de sutilezas, em que h� o engaste perfeito da simplicidade do estilo, do humor e da reflex�o.", 1957, Machado de Assis, 310,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/42833.jpg?v=201412090255&w=320

A848r,Rel�quias de Casa Velha," Esta segunda colet�nea de g�neros mistos, recolhida pelo pr�prio Machado de Assis, foi o primeiro livro publicado ap�s a morte de sua esposa Carolina, e abre-se com o soneto cl�ssico ""A Carolina"", que se inclui entre os melhores da l�ngua portuguesa. Dentre os contos, figuram alguns dos mais c�lebres de Machado, como ""Pai contra m�e"", ""Suje-se gordo!"" e outros.", 1957, Machado de Assis, 348,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/42853.jpg?v=201412090355&w=320

A848s,A Semana - 1� Volume," A Semana � o t�tulo das cr�nicas que Machado de Assis escreveu na Gazeta de Not�cias, de abril de 1892 a mar�o de 1897. A ideia de coligi-las nasceu do desejo de servir � mem�ria do escritor, acrescentando-lhe �s obras editadas em volume esta outra que t�o bem caracteriza certas fei��es do seu engenho liter�rio, e que seria de lamentar ficasse esquecida ou ignorada.", 1957, Machado de Assis, 438,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/43108.jpg?v=201415090346&w=320

A848t,Boca do Inferno,, 1949, Marcus Vinicius , 119,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/37415.jpg?v=201412080230&w=320

A865v,O Imp�rio do Grande Cipreste; o Terceiro Dia; M�dico Interno; as Pontes do Toko-ri,, 1966," Richard Powel, Joseph Hayes e Dr. X", 514,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/42557.jpg?v=201410090255&w=320

B273t,Triste fim de Policarpo Quaresma," Com o lan�amento da cole��o LER � APRENDER, o jornal o Estado de S. Paulo brinda seus leitores com grandes cl�ssicos da Literatura em L�ngua Portuguesa.", 1997," Barreto, Lima e  Lima", 191, 85-7232-354-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22498.jpg?v=201412080422&w=320

B732q,Quem sabe conta," De esperan�a tamb�m se morre � um dos contos narrados por Jos� Cassiano Borges. Retrata o drama, do aposentado brasileiro, do Manuel que, depois de uma vida inteira de trabalho, s� tem direito  a um lugar na imensa fila que nunca acaba, onde ele termina por morrer.", 1994," Borges, Jos� Cassiano e  Jos� Cassiano", 133, 85-7034-028-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23059.jpg?v=201413080251&w=320

V331b,Barro Blanco,, 1973, Jos� Mauro de Vasconcelos , 234,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/38573.jpg?v=201413080447&w=320

A368ce,Cr�nicas Escolhidas, Sele��o de Cr�nicas do autor Lima Barreto., 1995, Lima Barreto, 158,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/11317.jpg?v=201309101157&w=320

A848cr,Memorias Postumas de Bras Cubas,,, Machado de Assis, 301,, Portugu�s,

B273cr,Cr�nicas Escolhidas, Sele��o de Cr�nicas do autor Lima Barreto., 1995, Lima Barreto, 158,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/11317.jpg?v=201309101157&w=320

A639rL,Roteiro para a Liberdade," O conjunto dos temas desenvolvidos neste livro � uma tentativa de contato com o homem comum, pretendendo induzi-lo a refletir maduramente s�bre a legitimidade dos conceitos morais, pol�ticos e religiosos que �le admitiu passivamente e que se enquistaram em seu esp�rito, merc� de um ambiente saturado de preconceitos, de uma educa��o formal�stica e das press�es exercidas pelas f�r�as que controlam as coletividades.",, Sebasti�o de Oliveira Aparecido , 237,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/38552.jpg?v=201413080348&w=320

M989ss,Sobre...sentimentos," Dizer algo sobre este autor e sua obra dispensa coment�rios, pois um � o complemento do outro. Tudo que est� contido nestas folhas de papel, representa exatamente; o que existe de mais puro e sincero da parte do autor.", 2000, Carlos Roberto Mussato , 100, 978-85-8649-160-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/38983.jpg?v=201418080903&w=320

V331s,S� palavras," ""Em S� Palavras, apresento uma dan�a tr�pega de palavras, frases, id�ias e sentimentos. Trato de temas variados, brinco com epis�dios do cotidiano, revelo curiosas experi�ncias pessoais, discorro sobre alguns conceitos hist�ricos e geogr�ficos e tamb�m me atrevo a filosofar sobre os descaminhos da humanidade. Essencialmente � um livro de cr�nicas, e o tema principal, indiscutivelmente, � algo bastante controvertido, ou seja, o complexo e imponder�vel comportamento humano. Neste livro, eu interajo apenas com a minha pr�pria consci�ncia e sobretudo me divirto com algumas situa��es presentes neste teatro do absurdo, que alguns costumam chamar de vida."".", 2006," Vasconcelos, Jos� Henrique Antunes de e  Jos� Henrique Antunes de", 176, 85-7582-296-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23305.jpg?v=201418080827&w=320

G239vt,Viagens na minha terra," A obra completa de Viagens na Minha Terra foi publicada pela primeira vez em dois volumes distintos no ano de 1846. Em 1997 a Editora Ediouro, em conjunto com a Publifolha, relan�ou o livro de Almeida Garrett para a cole��o Biblioteca Folha, livro 14. A edi��o foi dirigida a apresentada por Ant�nio Soares Amora.A hist�ria mistura realidade (viagem que o autor fez de Lisboa � Santar�m e o contexto hist�rico) e fic��o (narrativa que gira em torno da fam�lia de �Irm� Francisca e de Frei Dinis, al�m do segredo compartilhado por eles)A divis�o da obra � feita em 49 cap�tulos, totalizando 255 p�ginas. O diferencial desse livro se encontra no foco narrativo, que se alterna entre primeira e terceira pessoa. Quando Garrett faz suas digress�es, contando sobre a viagem em si, o narrador � em terceira pessoa. A partir do momento em que conta-se a hist�ria de Carlos e Joaninha, o foco narrativo torna-se terceira pessoa onisciente, j� que o narrador conhece os sentimentos das personagens.", 1997," Garret, Almeida e  Almeida", 255, 85-8594-077-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23388.jpg?v=201418080806&w=320

H539mc,O Monge de Cister," O Monge de Cist�r ou A �poca de D. Jo�o I � (O Monasticon, #2: Tomo II), Ediouro, Cole��o Prest�gio. Apresenta��o de Ant�nio Soares Amora. � Vasco da Silva deseja matar Lopo Mendes, que tinha casado com Leonor, sua bem-amada; tamb�m queria vingar o pai, ofendido por um cavaleiro que, ainda por cima, tinha abusado de sua irma Beatriz. Depois que assassina o rival, Vasco se arrepende profundamente, e torna-se padre. Enquanto isso, o sedutor de Beatriz - Fernando Afonso - a abandona. D. Jo�o de Ornellas, abade de Alcoba�a, incentiva o �dio de Vasco, dizendo- lhe que Fernando Afonso era amante de Leonor (a mulher que Vasco nunca deixara de amar). Beatriz morre e Vasco conta ao Rei D. Jo�o � tudo sobre o tenebroso, nefando, terr�vel e maldoso, al�m de mal�fico, passado de Fernando Afonso, que � condenado a morrer queimado, ou seja na fogueira(!). Por fim - uff! - Vasco morre e a narrativa acaba. A a��o do romance transcorre no s�culo XIV (1385, � �poca da Revolu��o de Avis em Portugal). Com seus tr�s romances hist�ricos - Eurico, o Presb�tero (O Monasticon #1: Tomo I), O Monge de Cister e O B�bo - Herculano pretendia reconstituir a Hist�ria de Portugal, desde as lutas da Reconquista do territ�rio aos �rabes e mouros invasores, at� o final da Idade M�dia, com a forma��o do Estado Nacional Portugu�s. |...| Esta obra � muito mais que um romance encantador e sedutor. � ""o estudo"" dos dilemas de um problema moral extremamente sutil e delicado, que est� no �ntimo de todo o ser humano - o problema do perd�o. Romance que gira em torno do conflito entre os votos sacerdotais e os impulsos mais ardentes da natureza humana.",, Alexandre Herculano , 231,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/38972.jpg?v=201418080759&w=320

D585ps,As pupilas do senhor Reitor," A sua obra mais conhecida, que marcou tamb�m a sua estreia na literatura foi As Pupilas do Senhor Reitor. Este cl�ssico retrata um romance dos anos 60, que nada parecido aos que existem actualmente, nos ajuda a compreender a ideia que as pessoas idosas t�m acerca dos romances de hoje em dia. Fala-nos tamb�m, com grande clareza, acerca da vida e dos problemas daquele tempo, tanto no campo, como na cidade e em qualquer faixa et�ria ou social.", 1997," Dinis, J�lio e  J�lio", 330, 85-8594-074-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23387.jpg?v=201418080347&w=320

Q3cs,A cidade e as serras,, 1995," Queiroz, E�a de e  E�a de", 131, 85-0040-477-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22405.jpg?v=201418080306&w=320

Q3ic,A ilustre casa de Ramires," Na Lisboa do final do s�culo XIX, Gon�alo Ramires � um fidalgo decadente, que luta para manter os t�tulos de nobreza e o poder de sua hist�rica fam�lia. Dividido entre os valores familiares e as necessidades do presente, ele trilha caminhos pouco dignos para recuperar a riqueza e o poder de seus ancestrais.", 1999," Queiroz, E�a de e  E�a de", 382, 85-8733-324-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23432.jpg?v=201420080817&w=320

Q3ma,O Mandarim,, 1963, E�a de 	queiroz, 141,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/24427.jpg?v=201408050331&w=320

Q3pb,O primo Bas�lio," Jos� Maria E�a de Queir�s (1845-1900) foi um  dos maiores e mais influentes romancistas da l�ngua portuguesa. Principal nome do Realismo em Portugal, renovou a prosa de fic��o com seu estilo colorido e envolvente, em que o humor e a ironia andam juntos com a cr�tica social e de costumes.", 1990," Queiroz, E�a de e  E�a de", 250, 85-8594-059-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22479.jpg?v=201420080726&w=320

Q3re,A rel�quia," Com o lan�amento da cole��o VESTIBULAR, o jornal O Estado de S.Paulo seus leitores com grandes cl�ssicos da literatura em l�ngua portuguesa.", 1997," Queiroz, E�a de e  E�a de", 224, 85-8733-328-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23385.jpg?v=201420080455&w=320

S243ec,Ensaio sobre a cegueira," Ensaio sobre a Cegueira, de Jos� Saramago, � uma par�bola sobre a humanidade, suas virtudes e suas mazelas. Utilizando dois vieses liter�rios bastantes bastante conhecidos, a saber, os absurdos altamente plaus�veis de Kafka e a libera��o de amarras sociais, decorrente de um cataclisma, t�o cara � fic��o cient�fica, o escritor portugu�s fala sobre os valores que lhe s�o caros e sobre o que perdemos. Jack London fez isso, e tamb�m Cormac McCarthy, e ambos se sa�ram bem nestes esfor�os fora de sua �rea de atua��o.", 1995," Saramago, Jos� e  Jos�", 310, 85-7164-495-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23146.jpg?v=201420080400&w=320

S243jp,A jangada de pedra," Confesso que nunca tinha ouvido falar desse livro e que somente tive conhecimento dele porque, para as aulas de Literatura e Cultura Portuguesa, tive que o ler. Como a nossa professora trabalha com as obras de Saramago, n�s evidentemente trabalharemos com esse autor � o que significa que os pr�ximos livros postados aqui provavelmente ser�o de sua autoria.", 1988," Saramago, Jos� e  Jos�", 317, 85-8509-579-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23336.jpg?v=201420080343&w=320

A848ce,Contos Escolhidos," Machado de Assis nasceu no Rio de Janeiro. �rf�o, pobre e mulato, consagrou-se como escritor ainda em vida.Foi tip�grafo e revisor de texto antes de se dedicar ao Jornalismo a � Literatura.",, Machado de Assis , 193,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39066.jpg?v=201419080841&w=320

M227,Os Maiores Cl�ssicos de Todos Os Tempos,, 1986, J�lio Abreu de Matos Guerra (Editor)., 257,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/71551.jpg?v=201519080858&w=320

A662sd,Sentimento da Dialetica na Experiencia Intelectual Brasileira," Quais os pressupostos de uma cr�tica liter�ria verdadeiramente dial�tica? Esta � a quest�o que Paulo Eduardo Arantes busca responder neste livro, analisando a obra de dois dos mais importantes cr�ticos brasileiros, Antonio Candido e Roberto Schwarz, cujo interesse ultrapassa de muito o �mbito puramente liter�rio. O autor contextualiza o ensa�smo de ambos, discute as teorias explicativas da realidade brasileira que se desenvolviam paralelamente a eles e mostra como, em suas obras mais caracter�sticas, Antonio Candido e Roberto Schwarz atinaram com uma homologia estrutural entre a obra liter�ria e a organiza��o social cheia de conseq��ncias para o estudo da cultura de um pa�s perif�rico.", 1992, Paulo Eduardo Arantes , 107,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39053.jpg?v=201419080627&w=320

C514p,O Planeta Azul,, 1981, Alcy Cheuiche , 94,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39063.jpg?v=201419080757&w=320

E266,�Picos," �Cl�ssicos s�o aqueles livros que quanto mais pensamos conhecer por ouvir dizer, mais se revelam novos, inesperados e in�ditos, quando s�o lidos de fato.� A defini��o, fornecida por Italo Calvino, ocorre-nos depois da leitura de �picos, que � o primeiro volume � organizado por Ivan Teixeira � e inaugura a cole��o �Multicl�ssicos�, lan�ada pela Edusp (o segundo volume ser� Naturalistas). Calvino ainda adverte que as tais revela��es s� ocorrem quando encontram o leitor certo. E acrescentar�amos: ...e tamb�m quando o leitor encontra os livros. O acr�scimo parece banal, mas necess�rio, pois o acesso aos cl�ssicos brasileiros, previstos na cole��o, ainda � dif�cil: as poucas edi��es deixam a desejar, algumas s� aparecem para cumprir tabela daquelas leituras obrigat�rias nos vestibulares, mas sobretudo est�o sempre isoladas, incentivando quase que compulsoriamente uma leitura mais vertical. A edi��o de Prosopop�ia, de Bento Teixeira, O Uraguai, de Bas�lio da Gama, Caramuru, de Santa Rita Dur�o, Vila Rica, de Cl�udio Manuel da Costa, A Confedera��o dos Tamoios, de Gon�alves de Magalh�es, e I-Juca-Pirama, de Gon�alves Dias, reunidos num s� volume, com atualizadas apresenta��es e notas pertinentes, permite aquela leitura mais horizontal que acalma nossa natural ansiedade por uma vis�o comparativa deste momento crucial, que se estende de 1601 a 1856, e que corresponde, por assim dizer, ao amanhecer po�tico do pa�s. Mas � melhor n�o procurar pelo paradigma �pico brasileiro, sobretudo numa cultura na qual a �tica de fundo emotivo sempre vence a raz�o p�blica e onde n�o h� regras que resistam � forte arrancada de uma imagem musical e r�tmir ca. E isto mesmo se pensarmos num paradigma luso-brasileiro j� que, exageros � parte, Capistrano tinha raz�o quando dizia que �o Brasil n�o passava de um Portugal ampliado e rarefeito�. Mas, mesmo naquela Am�rica portuguesa, seria poss�vel o �pico como afirma��o de valores abertamente fundados na intensidade de uma emo��o, despida de quaisquer la�os com a realidade objetiva? Outra raz�o mais forte para diminui��o de expectativas � que o g�nero �pico virou um g�nero morto � e, hoje, quaisquer formas de hero�smo prestam-se � irris�o ou tornamse duramente inveross�meis, sobretudo porque o dinheiro transformou-se no equivalente universal de todos os valores. Vale, entretanto, para os apreciadores do g�nero, uma leitura arqueol�gica ou prospectiva, como o faz Jo�o Adolfo Hansen, no ensaio que abre o volume, reconstituindo brilhantemente os preceitos da doutrina �pica vigentes na �poca de inven��o dos poemas. O bom � que, num �nico volume, o leitor tamb�m poder� exercer seu direito natural de livre leitura, come�ando por onde quiser, detendo-se em trechos favoritos, abandonando os que os desgostam, enfim, utilizando-se daquilo que a poesia tem de mais sublime, que � o dom de mexer e remexer em nossa forma de ver o mundo, come�ando por mudar as palavras atrav�s das quais o vemos. E as leituras alternativas, sugeridas ou indicadas pelos importantes ensaios que introduzem os poemas, se desdobram infinitamente. O Uraguai, com sua estrutura h�brida, defendendo o absolutismo pombalino e, ao mesmo tempo, satirizando o dom�nio supostamente in�quo dos jesu�tas sobre os �ndios, tamb�m pode ser lido � em paralelo a La Henriade, de Voltaire � como den�ncia dos efeitos delet�rios decorrentes do mau uso da religi�o. Embora a paix�o de Diogo �lvares por Paragua�u e o sacrif�cio amoroso de Moema � no c�lebre Caramuru � tenha se transmutado at� em enredo de escola de samba, os estere�tipos n�o resistem a uma filtragem da enorme viol�ncia contida no longo poema: e s� conferir. J� o Vila Rica, de Cl�udio Manuel da Costa, tantas vezes censurado e deformado desde sua publica��o original por copistas e outras dezenas de adultera��es, reaparece em edi��o integral. Cen�rios hiperbolicamente artificiosos, cheios de europeus besuntados de urucum e ind�genas usando tamanha profus�o de met�foras, que, como dizia Agripino Grieco, bem que poderiam ensinar portugu�s em Portugal! Eis a tradi��o, n�o inteiramente injusta, mas bem pr�xima do rid�culo, que cresceu ao redor da leitura de A Confedera��o dos Tamoios � poema que j� nasceu, por assim dizer, com suscet�vel voca��o para ser parodiado. Mas at� mesmo para uma renovada e criativa leitura par�dica n�o valeria a pena conhec�-lo integralmente? Noutra chave, tamb�m vale a releitura do c�lebre I-Juca- Pirama, sobretudo, porque nos permite vislumbrar � como sugere o incisivo ensaio introdut�rio de Paulo Franchetti � o �nico elemento forte de hist�ria real contida no indianismo: a infal�vel certeza de extin��o dos �ndios por conta da chegada do invasor branco. Walter Benjamin relacionou a decad�ncia da arte de contar hist�rias com o desaparecimento do lado �pico da verdade. � certo que ele falava de outros �picos, de outros tempos e outros lugares. Seja como for, esta colet�nea torna-se leitura imprescind�vel para responder ao que Ivan Teixeira designa como verdadeira �obsess�o da literatura brasileira em compor a epop�ia nacional�. Mas os �picos brasileiros disparam para todos os lados: inauguram tanto aquela sintaxe silenciosa da imagina��o nacional como tamb�m aquele desprezo cego pela realidade objetiva do pa�s. Ou se engalanam de lantejoulas rimadas ou se perdem, exprimindo o drama de consci�ncias sem projeto, mal resolvidas e hesitantes, privadas de quaisquer a��es livres, dependendo de impulsos alheios, proibidas de futuro. Como sugeriu certa vez M�rio de Andrade ao falar sobre o tema do ex�lio: os rom�nticos queriam voltar ao ber�o ed�nico ou ao nada origin�rio; os modernistas queriam partir, evadindo-se da vida presente em dire��o a uma Pas�rgada sem retorno. Neste caso, os �picos tamb�m n�o queriam ficar, mas obrigam-se a isto, pelas pr�prias regras de composi��o do g�nero que os impulsionam a cantar apenas feitos que realmente ocorreram. Mas se ningu�m quer ficar e encarar de frente o drama da hist�ria, o que resta? Provavelmente resta apenas uma unidade obstinada de sentimento, uma �tica que encurta dist�ncias sociais, uma afetividade que n�o precisa de qualificativos � um Brasil brasileiro.", 2008, Ivan Teixeira, 1219, 978-85-7060-566-5, Portugu�s,

A872c,O Criador de Sonhos," A vig�lia s� faz sentido por causa dos sonhos? A morte nos faz entender o verdadeiro valor da vida?O que voc� faria se, ao inv�s de esperar ter, algum sonho durante a noite, fosse capaz de cri�-lo? Durante anos, Gabriel ocupava suas horas planejando seus sonhos, at� que um dia, n�o havia mais nada a criar: sua imagina��o esgotou-se. Ent�o, surgem duas misteriosas mulheres e um amigo com problemas. Gabriel se v� tentado a criar tamb�m os sonhos destas pessoas. Em pouco tempo, todos percebem os benef�cios desse artif�cio: apaga lembran�as ruins, cativa bons momentos e at� pode ser usado para que todos se vinguem das pessoas que as magoaram, neste caso, os sonhos ficam �a servi�o� dos maiores pesadelos de Gabriel.", 2012, S�rgio Atieh, 301, 978-85-8189-011-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/86074.jpg?v=201609031232&w=320

B277d,O Dia da Sua Morte, Livro de poesias e reflex�es sobre os temas da morte e da espiritualidade., 1974, Neimar de Barros, 96,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39210.jpg?v=201421080251&w=320

C217fL,Forma��o da Literatura Brasileira:," Este livro estuda dois per�odos de nossa literatura, Arcadismo e Romantismo, considerados pelo autor decisivos para a forma��o do que denomina sistema liter�rio, isto �, a articula��o de autores, obras e p�blicos de maneira a estabelecer uma tradi��o. Esta gera a continuidade, que d� � produ��o liter�ria o car�ter de atividade permanente, associada aos outros aspectos da cultura. Este modo de ver diverge da historiografia tradicional, porque adota como crit�rio classificat�rio a constitui��o da literatura como atividade regular na sociedade, n�o como express�o de algum sentimento nacional; No Brasil sempre houve a produ��o de textos importantes, desde Anchieta no s�culo XVI.", 1997, Antonio Candido , 383,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39191.jpg?v=201421080210&w=320

J48Ls,A ladeira da saudade," O despertar de um amor verdadeiro no cora��o de uma adolescente que revive, no s�culo 20, em Ouro Preto, um amor atormentado do Brasil do Brasil do s�culo 18.", 1983," Oliveira, Ganym�des Jos� Santos de e  Ganym�des Jos� Santos de", 141, 85-1600-308-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22565.jpg?v=201421080158&w=320

O21r,Recolhendo Versos," O poeta portugu�s Fernando Pessoa constatou que ""s�o tr�s os elementos essenciais da poesia: sentimento, cor e forma. O sentimento po�tico, e, em certo grau, a cor po�tica podem se rusados na poesia; o que distingue especialmente � a forma po�tica"".", 1992, Odette Teresinha Santucci Octaviano, 135,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39186.jpg?v=201421080141&w=320

